PCRPatient,[Ethnicity],",[Ethnicity] INT 'n:E06_13'",'n:E06_13',NEMSIS V2 - E06_13 Element - Ethnicity,int,NULL,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[Age],",[Age] INT 'n:E06_14'",'n:E06_14',NEMSIS V2 - E06_14 Element - Age,int,NULL,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[AgeUnits],",[AgeUnits] INT 'n:E06_15'",'n:E06_15',NEMSIS V2 - E06_15 Element - Age Units,int,NULL,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[DateOfBirth],",[DateOfBirth] DATETIME 'n:E06_16'",'n:E06_16',NEMSIS V2 - E06_16 Element - Date of Birth,datetime,NULL,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[PrimaryorHomeTelephoneNumber],",[PrimaryorHomeTelephoneNumber] VARCHAR(5) 'n:E06_17'",'n:E06_17',NEMSIS V2 - E06_17 Element - Primary or Home Telephone Number,varchar,5,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[StateIssuingDriverLicense],",[StateIssuingDriverLicense] VARCHAR(1) 'n:E06_18'",'n:E06_18',NEMSIS V2 - E06_18 Element - State Issuing Driver's License,varchar,1,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[DriverLicenseNumber],",[DriverLicenseNumber] VARCHAR(15) 'n:E06_19'",'n:E06_19',NEMSIS V2 - E06_19 Element - Driver's License Number,varchar,15,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRBilling,[PrimaryPaymentMethod],",[PrimaryPaymentMethod] INT 'n:E07_01'",'n:E07_01',NEMSIS V2 - E07_01 Element - Primary Method of Payment,int,NULL,No,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[CertificateMedicalNecessity],",[CertificateMedicalNecessity] INT 'n:E07_02'",'n:E07_02',NEMSIS V2 - E07_02 Element - Certificate of Medical Necessity,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBillingInsurance,[InsuranceCompanyId],",[InsuranceCompanyId] VARCHAR(15) 'n:E07_03'",'n:E07_03',NEMSIS V2 - E07_03 Element - Insurance Company ID/Name,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyBillingPriority],",[InsuranceCompanyBillingPriority] INT 'n:E07_04'",'n:E07_04',NEMSIS V2 - E07_04 Element - Insurance Company Billing Priority,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyAddress],",[InsuranceCompanyAddress] VARCHAR(15) 'n:E07_05'",'n:E07_05',NEMSIS V2 - E07_05 Element - Insurance Company Address,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyCity],",[InsuranceCompanyCity] VARCHAR(15) 'n:E07_06'",'n:E07_06',NEMSIS V2 - E07_06 Element - Insurance Company City,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyState],",[InsuranceCompanyState] VARCHAR(1) 'n:E07_07'",'n:E07_07',NEMSIS V2 - E07_07 Element - Insurance Company State,varchar,1,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyZipCode],",[InsuranceCompanyZipCode] VARCHAR(5) 'n:E07_08'",'n:E07_08',NEMSIS V2 - E07_08 Element - Insurance Company Zip Code,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceGroupId],",[InsuranceGroupId] VARCHAR(15) 'n:E07_09'",'n:E07_09',NEMSIS V2 - E07_09 Element - Insurance Group ID/Name,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsurancePolicyIdNumber],",[InsurancePolicyIdNumber] VARCHAR(15) 'n:E07_10'",'n:E07_10',NEMSIS V2 - E07_10 Element - Insurance Policy ID Number,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuredLastName],",[InsuredLastName] VARCHAR(10) 'n:E07_11'",'n:E07_11',NEMSIS V2 - E07_11 Element - Last Name of the Insured,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuredFirstName],",[InsuredFirstName] VARCHAR(10) 'n:E07_12'",'n:E07_12',NEMSIS V2 - E07_12 Element - First Name of the Insured,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuredMiddleName],",[InsuredMiddleName] VARCHAR(10) 'n:E07_13'",'n:E07_13',NEMSIS V2 - E07_13 Element - Middle Initial/Name of the Insured,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[RelationshipToInsured],",[RelationshipToInsured] INT 'n:E07_14'",'n:E07_14',NEMSIS V2 - E07_14 Element - Relationship to the Insured,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBilling,[WorkRelated],",[WorkRelated] INT 'n:E07_15'",'n:E07_15',NEMSIS V2 - E07_15 Element - Work-Related,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[PatientOccupationalIndustry],",[PatientOccupationalIndustry] INT 'n:E07_16'",'n:E07_16',NEMSIS V2 - E07_16 Element - Patient’s Occupational Industry,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[PatientOccupation],",[PatientOccupation] INT 'n:E07_17'",'n:E07_17',NEMSIS V2 - E07_17 Element - Patient’s Occupation,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBillingInsurance,[GuardianLastName],",[GuardianLastName] VARCHAR(10) 'n:E07_18'",'n:E07_18',NEMSIS V2 - E07_18 Element - Closest Relative/Guardian Last Name,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianFirstName],",[GuardianFirstName] VARCHAR(10) 'n:E07_19'",'n:E07_19',NEMSIS V2 - E07_19 Element - First Name of the Closest Relative/Guardian,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianMiddleName],",[GuardianMiddleName] VARCHAR(10) 'n:E07_20'",'n:E07_20',NEMSIS V2 - E07_20 Element - Middle Initial/Name of the Closest Relative/Guardian,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianAddress],",[GuardianAddress] VARCHAR(15) 'n:E07_21'",'n:E07_21',NEMSIS V2 - E07_21 Element - Closest Relative/Guardian Street Address,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianCity],",[GuardianCity] VARCHAR(15) 'n:E07_22'",'n:E07_22',NEMSIS V2 - E07_22 Element - Closest Relative/Guardian City,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianState],",[GuardianState] VARCHAR(1) 'n:E07_23'",'n:E07_23',NEMSIS V2 - E07_23 Element - Closest Relative/Guardian State,varchar,1,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianZipCode],",[GuardianZipCode] VARCHAR(5) 'n:E07_24'",'n:E07_24',NEMSIS V2 - E07_24 Element - Closest Relative/Guardian Zip Code,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianPhoneNumber],",[GuardianPhoneNumber] VARCHAR(5) 'n:E07_25'",'n:E07_25',NEMSIS V2 - E07_25 Element - Closest Relative/Guardian Phone Number,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianRelationship],",[GuardianRelationship] INT 'n:E07_26'",'n:E07_26',NEMSIS V2 - E07_26 Element - Closest Relative/Guardian Relationship,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployer],",[PatientEmployer] VARCHAR(15) 'n:E07_27'",'n:E07_27',NEMSIS V2 - E07_27 Element - Patient's Employer,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployerAddress],",[PatientEmployerAddress] VARCHAR(15) 'n:E07_28'",'n:E07_28',NEMSIS V2 - E07_28 Element - Patient's Employer's Address,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployerCity],",[PatientEmployerCity] VARCHAR(15) 'n:E07_29'",'n:E07_29',NEMSIS V2 - E07_29 Element - Patient’s Employer’s City,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployerState],",[PatientEmployerState] VARCHAR(1) 'n:E07_30'",'n:E07_30',NEMSIS V2 - E07_30 Element - Patient’s Employer’s State,varchar,1,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployerZipCode],",[PatientEmployerZipCode] VARCHAR(5) 'n:E07_31'",'n:E07_31',NEMSIS V2 - E07_31 Element - Patient’s Employer’s Zip Code,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBilling,[PatientWorkTelephoneNumber],",[PatientWorkTelephoneNumber] VARCHAR(5) 'n:E07_32'",'n:E07_32',NEMSIS V2 - E07_32 Element - Patient's Work Telephone Number,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[ResponseUrgency],",[ResponseUrgency] INT 'n:E07_33'",'n:E07_33',NEMSIS V2 - E07_33 Element - Response Urgency,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[CMSServiceLevel],",[CMSServiceLevel] INT 'n:E07_34'",'n:E07_34',NEMSIS V2 - E07_34 Element - CMS Service Level,int,NULL,No,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBillingConditionCodes,[CodeNumber],",[CodeNumber] VARCHAR(15) 'n:E07_35'",'n:E07_35',NEMSIS V2 - E07_35 Element - Condition Code Number,varchar,15,No,2018-02-22 22:44:55.053,2018-04-08 18:16:23.823
PCRBillingConditionCodes,[ICD9Code],",[ICD9Code] VARCHAR(15) 'n:E07_36'",'n:E07_36',NEMSIS V2 - E07_36 Element - ICD-9 Code for the Condition Code Number,varchar,15,Yes,2018-02-22 22:44:55.053,2018-04-08 18:16:23.823
PCRBillingConditionCodesModifier,[CodeModifier],",[CodeModifier] INT 'n:E07_37'",'n:E07_37',NEMSIS V2 - E07_37 Element - Condition Code Modifier,int,NULL,No,2018-02-22 22:44:55.057,2018-04-08 18:23:40.703
PCRSceneOtherEMSAgencies,[OtherEMSAgencies],",[OtherEMSAgencies] VARCHAR(15) 'n:E08_01'",'n:E08_01',NEMSIS V2 - E08_01 Element - Other EMS Agencies at Scene,varchar,15,No,2018-04-08 18:30:31.960,2018-04-08 18:30:31.997
PCRSceneOtherServices,[OtherService],",[OtherService] INT 'n:E08_02'",'n:E08_02',NEMSIS V2 - E08_02 Element - Other Services at Scene,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.223
PCRScene,[EstimatedDateTimeInitialResponderArrived],",[EstimatedDateTimeInitialResponderArrived] INT 'n:E08_03'",'n:E08_03',NEMSIS V2 - E08_03 Element - Estimated Date/Time Initial Responder Arrived on Scene,int,NULL,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[DateTimeInitialResponderArrived],",[DateTimeInitialResponderArrived] DATETIME 'n:E08_04'",'n:E08_04',NEMSIS V2 - E08_04 Element - Date/Time Initial Responder Arrived on Scene,datetime,NULL,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[NumberPatientsScene],",[NumberPatientsScene] INT 'n:E08_05'",'n:E08_05',NEMSIS V2 - E08_05 Element - Number of Patients at Scene,int,NULL,No,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[MassCasualtyIncident],",[MassCasualtyIncident] INT 'n:E08_06'",'n:E08_06',NEMSIS V2 - E08_06 Element - Mass Casualty Incident,int,NULL,No,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[IncidentLocationType],",[IncidentLocationType] INT 'n:E08_07'",'n:E08_07',NEMSIS V2 - E08_07 Element - Incident Location Type,int,NULL,No,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[IncidentFacilityCode],",[IncidentFacilityCode] VARCHAR(15) 'n:E08_08'",'n:E08_08',NEMSIS V2 - E08_08 Element - Incident Facility Code,varchar,15,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[SceneZoneNumber],",[SceneZoneNumber] VARCHAR(15) 'n:E08_09'",'n:E08_09',NEMSIS V2 - E08_09 Element - Scene Zone Number,varchar,15,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[SceneGPSLocationLatitude],",[SceneGPSLocationLatitude] DECIMAL 'n:E08_10'",'n:E08_10',NEMSIS V2 - E08_10 Element - Scene GPS Location,decimal,NULL,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[SceneGPSLocationLongitude],",[SceneGPSLocationLongitude] DECIMAL 'n:E08_10'",'n:E08_10',NEMSIS V2 - E08_10 Element - Scene GPS Location,decimal,NULL,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[IncidentAddress],",[IncidentAddress] VARCHAR(15) 'n:E08_11'",'n:E08_11',NEMSIS V2 - E08_11 Element - Incident Address,varchar,15,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[IncidentCity],",[IncidentCity] VARCHAR(15) 'n:E08_12'",'n:E08_12',NEMSIS V2 - E08_12 Element - Incident City,varchar,15,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[IncidentCounty],",[IncidentCounty] VARCHAR(2) 'n:E08_13'",'n:E08_13',NEMSIS V2 - E08_13 Element - Incident County,varchar,2,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[IncidentState],",[IncidentState] VARCHAR(1) 'n:E08_14'",'n:E08_14',NEMSIS V2 - E08_14 Element - Incident State,varchar,1,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[IncidentZipCode],",[IncidentZipCode] VARCHAR(5) 'n:E08_15'",'n:E08_15',NEMSIS V2 - E08_15 Element - Incident ZIP Code,varchar,5,No,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRSituationPriorAid,[PriorAid],",[PriorAid] VARCHAR(15) 'n:E09_01'",'n:E09_01',NEMSIS V2 - E09_01 Element - Prior Aid,varchar,15,No,2018-04-08 18:30:32.037,2018-04-08 18:30:32.070
PCRSituationPriorAidPerformedBy,[PriorAidPerformedBy],",[PriorAidPerformedBy] INT 'n:E09_02'",'n:E09_02',NEMSIS V2 - E09_02 Element - Prior Aid Performed By,int,NULL,No,2018-04-08 18:27:12.090,2018-04-08 18:27:12.233
PCRSituation,[PriorAidOutcome],",[PriorAidOutcome] INT 'n:E09_03'",'n:E09_03',NEMSIS V2 - E09_03 Element - Outcome of the Prior Aid,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[PossibleInjury],",[PossibleInjury] INT 'n:E09_04'",'n:E09_04',NEMSIS V2 - E09_04 Element - Possible Injury,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[ChiefComplaint],",[ChiefComplaint] VARCHAR(25) 'n:E09_05'",'n:E09_05',NEMSIS V2 - E09_05 Element - Chief Complaint,varchar,25,Yes,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[DurationChiefComplaint],",[DurationChiefComplaint] INT 'n:E09_06'",'n:E09_06',NEMSIS V2 - E09_06 Element - Duration of Chief Complaint,int,NULL,Yes,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[TimeChiefComplaintUnitsDuration],",[TimeChiefComplaintUnitsDuration] INT 'n:E09_07'",'n:E09_07',NEMSIS V2 - E09_07 Element - Time Units of Duration of Chief Complaint,int,NULL,Yes,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[SecondaryComplaintNarrative],",[SecondaryComplaintNarrative] VARCHAR(25) 'n:E09_08'",'n:E09_08',NEMSIS V2 - E09_08 Element - Secondary Complaint Narrative,varchar,25,Yes,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[DurationSecondaryComplaint],",[DurationSecondaryComplaint] INT 'n:E09_09'",'n:E09_09',NEMSIS V2 - E09_09 Element - Duration of Secondary Complaint,int,NULL,Yes,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[TimeUnitsDurationSecondaryComplaint],",[TimeUnitsDurationSecondaryComplaint] INT 'n:E09_10'",'n:E09_10',NEMSIS V2 - E09_10 Element - Time Units of Duration of Secondary Complaint,int,NULL,Yes,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[ChiefComplaintAnatomicLocation],",[ChiefComplaintAnatomicLocation] INT 'n:E09_11'",'n:E09_11',NEMSIS V2 - E09_11 Element - Chief Complaint Anatomic Location,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[ChiefComplaintOrganSystem],",[ChiefComplaintOrganSystem] INT 'n:E09_12'",'n:E09_12',NEMSIS V2 - E09_12 Element - Chief Complaint Organ System,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[PrimarySymptom],",[PrimarySymptom] INT 'n:E09_13'",'n:E09_13',NEMSIS V2 - E09_13 Element - Primary Symptom,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituationOtherSymptoms,[OtherAssociatedSymptom],",[OtherAssociatedSymptom] INT 'n:E09_14'",'n:E09_14',NEMSIS V2 - E09_14 Element - Other Associated Symptoms,int,NULL,No,2018-04-08 18:30:32.103,2018-04-08 18:30:32.137
PCRSituation,[ProvidersPrimaryImpression],",[ProvidersPrimaryImpression] INT 'n:E09_15'",'n:E09_15',NEMSIS V2 - E09_15 Element - Provider's Primary Impression,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRSituation,[ProvidersSecondaryImpression],",[ProvidersSecondaryImpression] INT 'n:E09_16'",'n:E09_16',NEMSIS V2 - E09_16 Element - Provider’s Secondary Impression,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRTrauma,[InjuryCause],",[InjuryCause] INT 'n:E10_01'",'n:E10_01',NEMSIS V2 - E10_01 Element - Cause of Injury,int,NULL,No,2018-04-08 18:27:12.290,2018-04-08 18:27:12.323
PCRTrauma,[InjuryIntent],",[InjuryIntent] INT 'n:E10_02'",'n:E10_02',NEMSIS V2 - E10_02 Element - Intent of the Injury,int,NULL,Yes,2018-04-08 18:27:12.290,2018-04-08 18:27:12.323
PCRTraumaInjuryMechanism,[InjuryMechanism],",[InjuryMechanism] VARCHAR(127) 'n:E10_03'",'n:E10_03',NEMSIS V2 - E10_03 Element - Mechanism of Injury,varchar,127,No,2018-02-22 22:44:55.080,2018-04-08 18:18:14.240
PCRTraumaRiskFactorPredictors,[VehicularInjuryIndicator],",[VehicularInjuryIndicator] INT 'n:E10_04'",'n:E10_04',NEMSIS V2 - E10_04 Element - Vehicular Injury Indicators,int,NULL,No,2018-04-08 18:30:32.173,2018-04-08 18:30:32.207
PCRTraumaVehicleImpactLocation,[AreaVehicleImpacted],",[AreaVehicleImpacted] INT 'n:E10_05'",'n:E10_05',NEMSIS V2 - E10_05 Element - Area of the Vehicle impacted by the collision,int,NULL,No,2018-02-22 22:44:55.087,2018-04-08 18:16:23.893
PCRTrauma,[SeatRowLocation],",[SeatRowLocation] INT 'n:E10_06'",'n:E10_06',NEMSIS V2 - E10_06 Element - Seat Row Location of Patient in Vehicle,int,NULL,Yes,2018-04-08 18:27:12.290,2018-04-08 18:27:12.323
PCRTrauma,[PatientSeatPosition],",[PatientSeatPosition] INT 'n:E10_07'",'n:E10_07',NEMSIS V2 - E10_07 Element - Position of Patient in the Seat of the Vehicle,int,NULL,Yes,2018-04-08 18:27:12.290,2018-04-08 18:27:12.323
PCRTraumaOccupantSafetyEquipment,[OccupantSafetyEquipment],",[OccupantSafetyEquipment] INT 'n:E10_08'",'n:E10_08',NEMSIS V2 - E10_08 Element - Use of Occupant Safety Equipment,int,NULL,No,2018-02-22 22:44:55.090,2018-04-08 18:23:41.180
PCRTraumaAirbagDeployment,[AirbagDeployment],",[AirbagDeployment] INT 'n:E10_09'",'n:E10_09',NEMSIS V2 - E10_09 Element - Airbag Deployment,int,NULL,No,2018-04-08 18:30:32.243,2018-04-08 18:30:32.277
PCRTrauma,[FallHeight],",[FallHeight] INT 'n:E10_10'",'n:E10_10',NEMSIS V2 - E10_10 Element - Height of Fall,int,NULL,Yes,2018-04-08 18:27:12.290,2018-04-08 18:27:12.323
PCRCPR,[CardiacArrest],",[CardiacArrest] INT 'n:E11_01'",'n:E11_01',NEMSIS V2 - E11_01 Element - Cardiac Arrest,int,NULL,No,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRCPR,[CardiacArrestEtiology],",[CardiacArrestEtiology] INT 'n:E11_02'",'n:E11_02',NEMSIS V2 - E11_02 Element - Cardiac Arrest Etiology,int,NULL,No,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRCPRIndicationAttemptResuscitate,[ResuscitationAttempted],",[ResuscitationAttempted] VARCHAR(127) 'n:E11_03'",'n:E11_03',NEMSIS V2 - E11_03 Element - Resuscitation Attempted,varchar,127,No,2018-04-08 18:30:32.417,2018-04-08 18:30:32.450
PCRCPR,[ArrestWitnessedBy],",[ArrestWitnessedBy] INT 'n:E11_04'",'n:E11_04',NEMSIS V2 - E11_04 Element - Arrest Witnessed by,int,NULL,Yes,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRCPR,[FirstMonitoredRhythm],",[FirstMonitoredRhythm] INT 'n:E11_05'",'n:E11_05',NEMSIS V2 - E11_05 Element - First Monitored Rhythm of the  Patient,int,NULL,Yes,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRCPR,[AnyReturnSpontaneousCirculation],",[AnyReturnSpontaneousCirculation] INT 'n:E11_06'",'n:E11_06',NEMSIS V2 - E11_06 Element - Any Return of Spontaneous Circulation,int,NULL,Yes,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRCPR,[NeurologicalOutcome],",[NeurologicalOutcome] INT 'n:E11_07'",'n:E11_07',NEMSIS V2 - E11_07 Element - Neurological Outcome at Hospital Discharge,int,NULL,Yes,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRCPR,[EstimatedTimeArrestPriorEMSArrival],",[EstimatedTimeArrestPriorEMSArrival] INT 'n:E11_08'",'n:E11_08',NEMSIS V2 - E11_08 Element - Estimated Time of  Arrest Prior to EMS Arrival,int,NULL,Yes,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRCPR,[DateTimeResuscitationDiscontinued],",[DateTimeResuscitationDiscontinued] DATETIME 'n:E11_09'",'n:E11_09',NEMSIS V2 - E11_09 Element - Date/Time Resuscitation Discontinued,datetime,NULL,Yes,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRCPR,[ReasonCPRDiscontinued],",[ReasonCPRDiscontinued] INT 'n:E11_10'",'n:E11_10',NEMSIS V2 - E11_10 Element - Reason CPR Discontinued,int,NULL,Yes,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRCPRCardiacRhythmDelivery,[CardiacRhythmDestination],",[CardiacRhythmDestination] VARCHAR(127) 'n:E11_11'",'n:E11_11',NEMSIS V2 - E11_11 Element - Cardiac Rhythm on Arrival at Destination,varchar,127,Yes,2018-02-22 22:44:55.100,2018-04-08 18:18:14.253
PCRMedicalHistoryPatientBarriers,[BarriersPatientCare],",[BarriersPatientCare] INT 'n:E12_01'",'n:E12_01',NEMSIS V2 - E12_01 Element - Barriers to Patient Care,int,NULL,No,2018-02-22 22:44:55.103,2018-04-08 18:18:14.327
PCRMedicalHistory,[SendingFacilityMRNumber],",[SendingFacilityMRNumber] VARCHAR(15) 'n:E12_02'",'n:E12_02',NEMSIS V2 - E12_02 Element - Sending Facility Medical Record Number,varchar,15,Yes,2018-04-08 18:30:32.490,2018-04-08 18:30:32.523
PCRMedicalHistory,[DestinationMRNumber],",[DestinationMRNumber] VARCHAR(15) 'n:E12_03'",'n:E12_03',NEMSIS V2 - E12_03 Element - Destination Medical Record Number,varchar,15,Yes,2018-04-08 18:30:32.490,2018-04-08 18:30:32.523
PCRMedicalHistory,[PrimaryPractitionerFirstName],",[PrimaryPractitionerFirstName] VARCHAR(10) 'n:E12_04'",'n:E12_04',NEMSIS V2 - E12_04 Element - First Name of Patient's Primary Practitioner,varchar,10,Yes,2018-04-08 18:30:32.490,2018-04-08 18:30:32.523
PCRMedicalHistory,[PrimaryPractitionerMiddleName],",[PrimaryPractitionerMiddleName] VARCHAR(10) 'n:E12_05'",'n:E12_05',NEMSIS V2 - E12_05 Element - Middle Name of Patient's Primary Practitioner,varchar,10,Yes,2018-04-08 18:30:32.490,2018-04-08 18:30:32.523
PCRMedicalHistory,[PrimaryPractitionerLastName],",[PrimaryPractitionerLastName] VARCHAR(10) 'n:E12_06'",'n:E12_06',NEMSIS V2 - E12_06 Element - Last Name of Patient's Primary Practitioner,varchar,10,Yes,2018-04-08 18:30:32.490,2018-04-08 18:30:32.523
PCRMedicalHistoryLivingWill,[AdvancedDirective],",[AdvancedDirective] INT 'n:E12_07'",'n:E12_07',NEMSIS V2 - E12_07 Element - Advanced Directives,int,NULL,No,2018-02-22 22:44:55.107,2018-04-08 18:23:41.563
PCRMedicalHistoryMedicationAllergies,[MedicationAllergy],",[MedicationAllergy] VARCHAR(15) 'n:E12_08'",'n:E12_08',NEMSIS V2 - E12_08 Element - Medication Allergies,varchar,15,No,2018-02-22 22:44:55.110,2018-04-08 18:16:23.957
PCRMedicalHistoryAllergies,[EnvironmentalFoodAllergy],",[EnvironmentalFoodAllergy] INT 'n:E12_09'",'n:E12_09',NEMSIS V2 - E12_09 Element - Environmental/Food Allergies,int,NULL,No,2018-02-22 22:44:55.110,2018-04-08 18:16:24.033
MedicalHistoryPreexistingMedicalSurgery,[MedicalSurgicalHistory],",[MedicalSurgicalHistory] VARCHAR(15) 'n:E12_10'",'n:E12_10',NEMSIS V2 - E12_10 Element - Medical/Surgical History,varchar,15,No,2018-02-22 22:44:55.113,2018-04-08 18:18:14.410
PCRMedicalHistory,[MedicalHistoryObtainedFrom],",[MedicalHistoryObtainedFrom] INT 'n:E12_11'",'n:E12_11',NEMSIS V2 - E12_11 Element - Medical History Obtained From,int,NULL,Yes,2018-04-08 18:30:32.490,2018-04-08 18:30:32.523
PCRMedicalHistoryImmunizationDetails,[ImmunizationHistory],",[ImmunizationHistory] INT 'n:E12_12'",'n:E12_12',NEMSIS V2 - E12_12 Element - Immunization History,int,NULL,No,2018-02-22 22:44:55.117,2018-04-08 18:18:14.473
